icd_version,dx_group,dx_code,level,description
9,opioid poisoning,965.0,1,Poisoning by opiates and related narcotics
9,opioid poisoning,965.00,2,"Poisoning by opium (alkaloids), unspecified"
9,opioid poisoning,965.01,2,Poisoning by heroin
9,opioid poisoning,965.02,2,Poisoning by methadone
9,opioid poisoning,965.09,2,Poisoning by other opiates or related narcotics
9,opioid poisoning,970.1,1,Poisoning by opiate antagonists
9,opioid poisoning,E850.0,1,Accidental poisoning by heroin
9,opioid poisoning,E850.1,1,Accidental poisoning by methadone
9,opioid poisoning,E850.2,1,Accidental poisoning by other opiates or related narcotics
9,opioid adverse effect,E935.0,1,Heroin causing adverse effects in therapeutic use
9,opioid adverse effect,E935.1,1,Methadone causing adverse effects in therapeutic use
9,opioid adverse effect,E935.2,1,Other opiates and related narcotics causing adverse effects in therapeutic use
9,opioid adverse effect,E940.1,1,Opiate antagonists causing adverse effects in therapeutic use
9,opioid dependence,304.0,1,Opioid type dependence
9,opioid dependence,304.00,2,"Opioid type dependence, unspecified"
9,opioid dependence,304.01,2,"Opioid type dependence, continuous"
9,opioid dependence,304.02,2,"Opioid type dependence, episodic"
9,opioid dependence,304.03,2,"Opioid type dependence, in remission"
9,opioid dependence,304.7,1,Combinations of opioid type drug with any other drug dependence
9,opioid dependence,304.70,2,"Combinations of opioid type drug with any other drug dependence, unspecified"
9,opioid dependence,304.71,2,"Combinations of opioid type drug with any other drug dependence, continuous"
9,opioid dependence,304.72,2,"Combinations of opioid type drug with any other drug dependence, episodic"
9,opioid dependence,304.73,2,"Combinations of opioid type drug with any other drug dependence, in remission"
9,opioid abuse,305.5,1,Nondependent opioid abuse
9,opioid abuse,305.50,2,"Opioid abuse, unspecified"
9,opioid abuse,305.51,2,"Opioid abuse, continuous"
9,opioid abuse,305.52,2,"Opioid abuse, episodic"
9,opioid abuse,305.53,2,"Opioid abuse, in remission"
10,opioid poisoning,T40.0X1,3,"Poisoning by opium, accidental (unintentional)"
10,opioid poisoning,T40.0X1A,4,"Poisoning by opium, accidental (unintentional), initial encounter"
10,opioid poisoning,T40.0X1D,4,"Poisoning by opium, accidental (unintentional), subsequent encounter"
10,opioid poisoning,T40.0X1S,4,"Poisoning by opium, accidental (unintentional), sequela"
10,opioid poisoning,T40.0X2,3,"Poisoning by opium, intentional self-harm"
10,opioid poisoning,T40.0X2A,4,"Poisoning by opium, intentional self-harm, initial encounter"
10,opioid poisoning,T40.0X2D,4,"Poisoning by opium, intentional self-harm, subsequent encounter"
10,opioid poisoning,T40.0X2S,4,"Poisoning by opium, intentional self-harm, sequela"
10,opioid poisoning,T40.0X3,3,"Poisoning by opium, assault"
10,opioid poisoning,T40.0X3A,4,"Poisoning by opium, assault, initial encounter"
10,opioid poisoning,T40.0X3D,4,"Poisoning by opium, assault, subsequent encounter"
10,opioid poisoning,T40.0X3S,4,"Poisoning by opium, assault, sequela"
10,opioid poisoning,T40.0X4,3,"Poisoning by opium, undetermined"
10,opioid poisoning,T40.0X4A,4,"Poisoning by opium, undetermined, initial encounter"
10,opioid poisoning,T40.0X4D,4,"Poisoning by opium, undetermined, subsequent encounter"
10,opioid poisoning,T40.0X4S,4,"Poisoning by opium, undetermined, sequela"
10,opioid adverse effect,T40.0X5,3,Adverse effect of opium
10,opioid adverse effect,T40.0X5A,4,"Adverse effect of opium, initial encounter"
10,opioid adverse effect,T40.0X5D,4,"Adverse effect of opium, subsequent encounter"
10,opioid adverse effect,T40.0X5S,4,"Adverse effect of opium, sequela"
10,opioid poisoning,T40.1X1,3,"Poisoning by heroin, accidental (unintentional)"
10,opioid poisoning,T40.1X1A,4,"Poisoning by heroin, accidental (unintentional), initial encounter"
10,opioid poisoning,T40.1X1D,4,"Poisoning by heroin, accidental (unintentional), subsequent encounter"
10,opioid poisoning,T40.1X1S,4,"Poisoning by heroin, accidental (unintentional), sequela"
10,opioid poisoning,T40.1X2,3,"Poisoning by heroin, intentional self-harm"
10,opioid poisoning,T40.1X2A,4,"Poisoning by heroin, intentional self-harm, initial encounter"
10,opioid poisoning,T40.1X2D,4,"Poisoning by heroin, intentional self-harm, subsequent encounter"
10,opioid poisoning,T40.1X2S,4,"Poisoning by heroin, intentional self-harm, sequela"
10,opioid poisoning,T40.1X3,3,"Poisoning by heroin, assault"
10,opioid poisoning,T40.1X3A,4,"Poisoning by heroin, assault, initial encounter"
10,opioid poisoning,T40.1X3D,4,"Poisoning by heroin, assault, subsequent encounter"
10,opioid poisoning,T40.1X3S,4,"Poisoning by heroin, assault, sequela"
10,opioid poisoning,T40.1X4,3,"Poisoning by heroin, undetermined"
10,opioid poisoning,T40.1X4A,4,"Poisoning by heroin, undetermined, initial encounter"
10,opioid poisoning,T40.1X4D,4,"Poisoning by heroin, undetermined, subsequent encounter"
10,opioid poisoning,T40.1X4S,4,"Poisoning by heroin, undetermined, sequela"
10,opioid poisoning,T40.2X1,3,"Poisoning by other opioids, accidental (unintentional)"
10,opioid poisoning,T40.2X1A,4,"Poisoning by other opioids, accidental (unintentional), initial encounter"
10,opioid poisoning,T40.2X1D,4,"Poisoning by other opioids, accidental (unintentional), subsequent encounter"
10,opioid poisoning,T40.2X1S,4,"Poisoning by other opioids, accidental (unintentional), sequela"
10,opioid poisoning,T40.2X2,3,"Poisoning by other opioids, intentional self-harm"
10,opioid poisoning,T40.2X2A,4,"Poisoning by other opioids, intentional self-harm, initial encounter"
10,opioid poisoning,T40.2X2D,4,"Poisoning by other opioids, intentional self-harm, subsequent encounter"
10,opioid poisoning,T40.2X2S,4,"Poisoning by other opioids, intentional self-harm, sequela"
10,opioid poisoning,T40.2X3,3,"Poisoning by other opioids, assault"
10,opioid poisoning,T40.2X3A,4,"Poisoning by other opioids, assault, initial encounter"
10,opioid poisoning,T40.2X3D,4,"Poisoning by other opioids, assault, subsequent encounter"
10,opioid poisoning,T40.2X3S,4,"Poisoning by other opioids, assault, sequela"
10,opioid poisoning,T40.2X4,3,"Poisoning by other opioids, undetermined"
10,opioid poisoning,T40.2X4A,4,"Poisoning by other opioids, undetermined, initial encounter"
10,opioid poisoning,T40.2X4D,4,"Poisoning by other opioids, undetermined, subsequent encounter"
10,opioid poisoning,T40.2X4S,4,"Poisoning by other opioids, undetermined, sequela"
10,opioid adverse effect,T40.2X5,3,Adverse effect of other opioids
